,STATE,MONTH,IVM,CUMULATIVE_IVM,CFR,DEATHS,CASES_PER_1000,CASES,POPULATION,VAX,CUMULATIVE_VAX,IVM/CASE,DEATHS_PER_1000
0,BUENOS AIRES,2020-03-01,2.636,2.636,0.0771812080536912,23,0.0191093895845362,298,15594428,0.0,0.0,137942.65841610738,1.474885773303131e-06
1,BUENOS AIRES,2020-04-01,6.452,9.088,0.1105293775450843,190,0.1102316801873079,1719,15594428,0.0,0.0,58531.267862710876,1.2183838996851953e-05
2,BUENOS AIRES,2020-05-01,3.62,12.708,0.0726832222895215,360,0.317613445007409,4953,15594428,0.0,0.0,11397.50239450838,2.3085168625614225e-05
3,BUENOS AIRES,2020-06-01,3.949,16.657,0.0548539403477793,1429,1.6705325774052118,26051,15594428,0.0,0.0,2363.916785228974,9.163529435000758e-05
4,BUENOS AIRES,2020-07-01,5.217,21.874,0.0485499986461238,3586,4.736435347291994,73862,15594428,0.0,0.0,1101.4612503858546,0.0002299539296984795
5,BUENOS AIRES,2020-08-01,5.199,27.073,0.0403420250051894,5053,8.031971419535234,125254,15594428,0.0,0.0,647.2881598352147,0.00032402599184785746
6,BUENOS AIRES,2020-09-01,9.199,36.272,0.038056443264167,5073,8.54805318925452,133302,15594428,0.0,0.0,1076.1514693853055,0.0003253085012159471
7,BUENOS AIRES,2020-10-01,41.953,78.225,0.0329415748157784,3697,7.19673719356683,112229,15594428,0.0,0.0,5829.447271952883,0.0002370718566913772
8,BUENOS AIRES,2020-11-01,61.639,139.864,0.0314347812190366,1967,4.012587059942179,62574,15594428,0.0,0.0,15361.411248953242,0.00012613479635161995
9,BUENOS AIRES,2020-12-01,64.18,204.044,0.0286759400640971,1709,3.821685540502031,59597,15594428,0.34711116,0.34711116,16793.637079718777,0.00010959042550326309
10,BUENOS AIRES,2021-01-01,241.555,445.599,0.0233137122454887,2416,6.645322290756672,103630,15594428,8.889585434,9.23669659,36349.62902190485,0.00015492713166523326
11,BUENOS AIRES,2021-02-01,93.778,539.377,0.0257578664620107,1611,4.010663295890044,62544,15594428,22.73978885,31.9764854,23382.167257994377,0.00010330612959962367
12,BUENOS AIRES,2021-03-01,51.357,590.734,0.0267411487832001,2068,4.959078973592362,77334,15594428,62.42999102,94.4064765,10356.15691411281,0.00013261146866047282
13,BUENOS AIRES,2021-04-01,120.218,710.952,0.0266918028311388,7235,17.38165708931421,271057,15594428,100.4101593,194.816636,6916.371631442834,0.00046394776390644145
14,BUENOS AIRES,2021-05-01,131.197,842.149,0.0286091835058948,7491,16.790548521561675,261839,15594428,104.1623329,298.978969,7813.74115512204,0.00048036388381798937
15,CAPITAL FEDERAL,2020-03-01,15.583,15.583,0.0570776255707762,25,0.1515003725248886,438,2891082,0.0,0.0,102857.83289041097,8.64728153680871e-06
16,CAPITAL FEDERAL,2020-04-01,36.729,52.312,0.0947647448641484,143,0.5219499135617737,1509,2891082,0.0,0.0,70368.82092644135,4.9462450390545824e-05
17,CAPITAL FEDERAL,2020-05-01,32.324,84.636,0.0385604113110539,345,3.094689116393101,8947,2891082,0.0,0.0,10444.991010171007,0.0001193324852079602
18,CAPITAL FEDERAL,2020-06-01,58.78,143.416,0.033516703705053,920,9.49436923615449,27449,2891082,0.0,0.0,6191.037923421619,0.00031821996055456054
19,CAPITAL FEDERAL,2020-07-01,105.001,248.417,0.0337801087801087,1739,17.806482140596493,51480,2891082,0.0,0.0,5896.785180303031,0.0006015049037004139
20,CAPITAL FEDERAL,2020-08-01,66.578,314.995,0.0244462314496673,1672,23.65723282840127,68395,2891082,0.0,0.0,2814.276736545069,0.0005783301891817666
21,CAPITAL FEDERAL,2020-09-01,62.276,377.271,0.0201620374269399,1197,20.53521830235185,59369,2891082,0.0,0.0,3032.6436799002845,0.00041403183998240105
22,CAPITAL FEDERAL,2020-10-01,85.947,463.218,0.0175023773420031,681,13.458283092627603,38909,2891082,0.0,0.0,6386.178638721119,0.00023555194906266927
23,CAPITAL FEDERAL,2020-11-01,81.704,544.922,0.0151879265596462,316,7.196613586193681,20806,2891082,0.0,0.0,11353.117549168508,0.0001093016386252621
24,CAPITAL FEDERAL,2020-12-01,115.692,660.614,0.0148810671190099,386,8.972073431331246,25939,2891082,0.43201819,0.43201819,12894.678235244226,0.00013351402692832648
25,CAPITAL FEDERAL,2021-01-01,404.304,1064.918,0.0112167982770997,625,19.273061089239253,55720,2891082,8.43870911,8.8707273,20977.674388514,0.00021618203842021776
26,CAPITAL FEDERAL,2021-02-01,228.571,1293.489,0.0142566750906493,519,12.591825482639372,36404,2891082,32.3515556,41.2222829,18152.33226628942,0.00017951756470414884
27,CAPITAL FEDERAL,2021-03-01,157.065,1450.554,0.0139715987173614,610,15.101612475882732,43660,2891082,79.752494,120.974777,10400.544991525423,0.00021099366949813253
28,CAPITAL FEDERAL,2021-04-01,287.015,1737.569,0.0137967141550895,1871,46.90700575078812,135612,2891082,148.185351,269.160128,6118.808809176179,0.0006471625502147639
29,CAPITAL FEDERAL,2021-05-01,174.36,1911.929,0.0142579010087108,1699,41.21709449956798,119162,2891082,138.032404,407.192532,4230.283626659506,0.00058766925324152
34,CATAMARCA,2020-07-01,5.742,27.601,0.003731343283582,1,0.7286172584416291,268,367820,0.0,0.0,7880.680746268657,2.718721113588168e-06
35,CATAMARCA,2020-08-01,5.677,33.278,0.0297029702970297,3,0.274590832472405,101,367820,0.0,0.0,20674.397425742573,8.156163340764504e-06
36,CATAMARCA,2020-09-01,17.911,51.189,0.0021881838074398,1,1.2424555489097928,457,367820,0.0,0.0,14415.807483588622,2.718721113588168e-06
37,CATAMARCA,2020-10-01,332.079,383.268,0.008816120906801,7,2.1586645641890057,794,367820,0.0,0.0,153835.38763224182,1.9031047795117176e-05
38,CATAMARCA,2020-11-01,575.454,958.722,0.0081490104772991,14,4.670762873144473,1718,367820,0.0,0.0,123203.42856810243,3.806209559023435e-05
39,CATAMARCA,2020-12-01,69.587,1028.309,0.0051502145922746,6,3.167310097330216,1165,367820,1.704638138,1.70463814,21970.377974248928,1.631232668152901e-05
40,CATAMARCA,2021-01-01,264.89,1293.199,0.008043758043758,25,8.449785221032027,3108,367820,10.51329455,12.2179327,31348.725804375805,6.79680278397042e-05
41,CATAMARCA,2021-02-01,262.329,1555.528,0.0080321285140562,22,7.446577130117992,2739,367820,17.33728454,29.5552172,35228.1317196057,5.98118644989397e-05
42,CATAMARCA,2021-03-01,239.541,1795.069,0.0085238279736536,22,7.017019194171063,2581,367820,63.86547768,93.4206949,34137.144757845796,5.98118644989397e-05
43,CATAMARCA,2021-04-01,471.465,2266.534,0.0151921358355674,68,12.16899570442064,4476,367820,108.5313469,201.952042,38743.13143431635,0.00018487303572399543
44,CATAMARCA,2021-05-01,1030.525,3297.059,0.0141992838622052,115,22.01892229895057,8099,367820,116.6276983,318.57974,46801.791023583166,0.00031265292806263934
45,CHACO,2020-03-01,3.446,3.446,0.06,6,0.0949247531481794,100,1053466,0.0,0.0,36302.43836,5.695485188890766e-06
46,CHACO,2020-04-01,7.346,10.792,0.0630252100840336,15,0.225920912492667,238,1053466,0.0,0.0,32515.803512605045,1.4238712972226917e-05
47,CHACO,2020-05-01,4.503,15.295,0.0880398671096345,53,0.5714470139520402,602,1053466,0.0,0.0,7879.995677740864,5.0310119168535104e-05
48,CHACO,2020-06-01,7.983,23.278,0.0365079365079365,46,1.196051889667061,1260,1053466,0.0,0.0,6674.459585714286,4.366538644816254e-05
49,CHACO,2020-07-01,8.597,31.875,0.0337794773741236,53,1.4893693768949354,1569,1053466,0.0,0.0,5772.24168387508,5.0310119168535104e-05
50,CHACO,2020-08-01,10.826,42.701,0.0374358974358974,73,1.851032686389499,1950,1053466,0.0,0.0,5848.627136410257,6.929506979817099e-05
51,CHACO,2020-09-01,37.231,79.932,0.0285544318857822,96,3.191370200841793,3362,1053466,0.0,0.0,11666.148913146937,9.112776302225226e-05
52,CHACO,2020-10-01,238.213,318.145,0.0288268564130633,158,5.202825720051715,5481,1053466,0.0,0.0,45785.31221638387,0.00014998110997412352
53,CHACO,2020-11-01,450.089,768.234,0.0233058443886697,130,5.2949027306054495,5578,1053466,0.0,0.0,85004.20553495876,0.00012340217909263327
54,CHACO,2020-12-01,339.738,1107.972,0.0234174899377972,128,5.188587007079488,5466,1053466,1.355525475,1.35552547,65477.94217124039,0.00012150368402966968
55,CHACO,2021-01-01,626.371,1734.343,0.0181398416886543,110,5.756237030905601,6064,1053466,9.446911433,10.8024369,108816.0540709103,0.00010441722846299738
56,CHACO,2021-02-01,302.565,2036.908,0.0162259615384615,54,3.159095784771412,3328,1053466,16.64600471,27.4484416,95775.82340444712,5.1259366700016894e-05
57,CHACO,2021-03-01,204.615,2241.523,0.0197109067017082,75,3.611886857288228,3805,1053466,61.49889982,88.9473414,56650.44562155059,7.119356486113457e-05
58,CHACO,2021-04-01,234.841,2476.364,0.0192186515437933,122,6.025823329846431,6348,1053466,93.70781781,182.655159,38972.43366509137,0.00011580819884077891
59,CHACO,2021-05-01,301.12,2777.484,0.0195058517555266,255,12.409512979061498,13073,1053466,127.7668192,310.421978,24265.255252811137,0.00024205812052785757
62,CHUBUT,2020-05-01,8.509,27.719,0.0909090909090909,1,0.0217104691829758,11,506668,0.0,0.0,391930.72836363636,1.9736790166341667e-06
63,CHUBUT,2020-06-01,12.186,39.905,0.0069930069930069,1,0.2822360993786858,143,506668,0.0,0.0,43176.61711888111,1.9736790166341667e-06
64,CHUBUT,2020-07-01,18.385,58.29,0.0161290322580645,3,0.367104297093955,186,506668,0.0,0.0,50081.13537634409,5.921037049902501e-06
65,CHUBUT,2020-08-01,13.011,71.301,0.0047003525264394,4,1.679600843155676,851,506668,0.0,0.0,7746.4833701527605,7.894716066536667e-06
66,CHUBUT,2020-09-01,28.85,100.151,0.0241955599900224,97,7.912479177686374,4009,506668,0.0,0.0,3646.139136941881,0.00019144686461351418
67,CHUBUT,2020-10-01,119.715,219.866,0.020468431771894,201,19.38152794334752,9820,506668,0.0,0.0,6176.757598778005,0.0003967094823434675
68,CHUBUT,2020-11-01,241.245,461.111,0.021865715983363,184,16.608508924976512,8415,506668,0.0,0.0,14525.385818181818,0.0003631569390606867
69,CHUBUT,2020-12-01,549.42,1010.531,0.0166297117516629,150,17.802584730040184,9020,506668,0.898023953,0.89802395,30861.81070509978,0.00029605185249512503
70,CHUBUT,2021-01-01,1971.012,2981.543,0.0207889666362437,205,19.46244878302952,9861,506668,7.653927227,8.55195118,101272.55937693945,0.00040460419841000417
71,CHUBUT,2021-02-01,337.626,3319.169,0.0161750713606089,68,8.297346585930038,4204,506668,16.52364073,25.0755919,40690.83971646051,0.00013421017313112335
72,CHUBUT,2021-03-01,229.095,3548.264,0.017695635076681,45,5.019065739300686,2543,506668,76.45440407,101.529996,45644.949060165156,8.88155557485375e-05
73,CHUBUT,2021-04-01,236.602,3784.866,0.0164741121095421,77,9.224975723748097,4674,506668,111.0273394,212.557335,25647.980773641422,0.00015197328428083085
74,CHUBUT,2021-05-01,221.776,4006.642,0.0143964562569213,104,14.25785721616522,7224,506668,115.5075908,328.064926,15554.651490586932,0.00020526261772995334
75,CORDOBA,2020-03-01,12.468,12.468,0.0294117647058823,3,0.0308639640525595,102,3304825,0.0,0.0,403966.25588235294,9.077636486046916e-07
76,CORDOBA,2020-04-01,25.216,37.684,0.0856031128404669,22,0.0777650858971352,257,3304825,0.0,0.0,324258.6272373541,6.656933423101072e-06
77,CORDOBA,2020-05-01,15.021,52.705,0.0583333333333333,14,0.0726210918883753,240,3304825,0.0,0.0,206840.73468750002,4.2362303601552275e-06
78,CORDOBA,2020-06-01,15.279,67.984,0.0123456790123456,3,0.07352885553698,243,3304825,0.0,0.0,207795.97191358023,9.077636486046916e-07
79,CORDOBA,2020-07-01,20.07,88.054,0.0136645962732919,22,0.4871664914178512,1610,3304825,0.0,0.0,41197.414751552795,6.656933423101072e-06
80,CORDOBA,2020-08-01,18.543,106.597,0.0214445271779597,144,2.031877633460168,6715,3304825,0.0,0.0,9126.041693968726,4.35726551330252e-05
81,CORDOBA,2020-09-01,54.254,160.851,0.0233644859813084,605,7.835210638989962,25894,3304825,0.0,0.0,6924.383082953579,0.0001830656691352795
82,CORDOBA,2020-10-01,576.787,737.638,0.023037159855652,1181,15.51216781523984,51265,3304825,0.0,0.0,37182.87520286746,0.0003573562896673803
83,CORDOBA,2020-11-01,800.665,1538.303,0.0171353694184054,510,9.005923157807144,29763,3304825,0.0,0.0,88904.26733276216,0.00015431982026279758
84,CORDOBA,2020-12-01,196.084,1734.387,0.0113462797294348,156,4.160280801555301,13749,3304825,1.881491456,1.88149146,47132.39546876136,4.7203709727443965e-05
85,CORDOBA,2021-01-01,384.477,2118.864,0.011745059838575,211,5.435991315727762,17965,3304825,8.520572194,10.4020636,70728.03793626495,6.384604328519665e-05
86,CORDOBA,2021-02-01,275.755,2394.619,0.009437621202327,146,4.681034547971526,15470,3304825,22.62298306,33.0250467,58908.98628797673,4.417783089876166e-05
87,CORDOBA,2021-03-01,229.655,2624.274,0.0097661548478107,180,5.576997269144357,18431,3304825,63.44269364,96.4677403,41178.96941972763,5.4465818916281494e-05
88,CORDOBA,2021-04-01,365.909,2990.183,0.0099510704626628,482,14.656449282488484,48437,3304825,97.01996324,193.487704,24965.73303311518,0.00014584735954248712
89,CORDOBA,2021-05-01,502.189,3492.372,0.0126071310194611,1065,25.561413993176643,84476,3304825,113.5536677,307.041371,19646.37011606847,0.0003222560952546655
92,CORRIENTES,2020-05-01,5.404,18.364,0.0071942446043165,1,0.139932228506309,139,993338,0.0,0.0,38618.694618705034,1.0067066799015037e-06
93,CORRIENTES,2020-06-01,6.71,25.074,0.0344827586206896,3,0.0875834811514308,87,993338,0.0,0.0,76612.62045977011,3.0201200397045117e-06
94,CORRIENTES,2020-07-01,11.606,36.68,0.0253164556962025,2,0.0795298277122188,79,993338,0.0,0.0,145932.66870886076,2.0134133598030075e-06
96,CORRIENTES,2020-09-01,127.532,174.488,0.0290416263310745,30,1.0399280003382534,1033,993338,0.0,0.0,122635.41318102613,3.0201200397045113e-05
97,CORRIENTES,2020-10-01,329.863,504.351,0.0313432835820895,42,1.348986951068015,1340,993338,0.0,0.0,244526.45723432835,4.228168055586316e-05
98,CORRIENTES,2020-11-01,647.648,1151.999,0.0188472496164803,86,4.593602580390562,4563,993338,0.0,0.0,140989.12316984442,8.657677447152933e-05
99,CORRIENTES,2020-12-01,521.318,1673.317,0.0200341005967604,94,4.723467742097856,4692,993338,0.993619493,0.99361949,110367.6426862745,9.463042791074135e-05
100,CORRIENTES,2021-01-01,966.606,2639.923,0.0124505928853754,63,5.09393580030161,5060,993338,8.399960537,9.39358003,189756.21953122527,6.342252083379474e-05
101,CORRIENTES,2021-02-01,787.868,3427.791,0.015704584040747,74,4.7436018756958855,4712,993338,15.38348478,24.7770648,166090.66710186758,7.449629431271129e-05
102,CORRIENTES,2021-03-01,631.103,4058.894,0.0109674892283587,84,7.710366461365617,7659,993338,61.10709547,85.8841603,81851.23277373025,8.456336111172632e-05
103,CORRIENTES,2021-04-01,425.986,4484.88,0.0183670902000251,146,8.002311398537055,7949,993338,96.61565348,182.499814,53232.86970285571,0.00014697917526561955
104,CORRIENTES,2021-05-01,343.506,4828.386,0.0124760076775431,182,14.685837046403138,14588,993338,131.2222023,313.722016,23390.290857417054,0.0001832206157420737
108,ENTRE RIOS,2020-06-01,18.078,75.952,0.003690036900369,1,0.219202458950093,271,1236300,0.0,0.0,82471.70258302582,8.08865162177465e-07
109,ENTRE RIOS,2020-07-01,19.544,95.496,0.0268199233716475,14,0.4222276146566367,522,1236300,0.0,0.0,46287.82988505747,1.132411227048451e-05
110,ENTRE RIOS,2020-08-01,19.447,114.943,0.0300414364640883,87,2.342473509665939,2896,1236300,0.0,0.0,8301.908183701657,7.037126910943945e-05
111,ENTRE RIOS,2020-09-01,24.33,139.273,0.0324410163339383,143,3.565477634878266,4408,1236300,0.0,0.0,6823.770190562613,0.00011566771819137749
112,ENTRE RIOS,2020-10-01,77.272,216.545,0.0243874643874643,214,7.097791798107256,8775,1236300,0.0,0.0,10886.766222222222,0.00017309714470597752
113,ENTRE RIOS,2020-11-01,295.409,511.954,0.0225927268333937,187,6.6949769473428775,8277,1236300,0.0,0.0,44123.975679594056,0.00015125778532718595
114,ENTRE RIOS,2020-12-01,267.506,779.46,0.0207413354743744,155,6.044649356952196,7473,1236300,0.592089299,0.5920893,44255.00706543556,0.00012537410013750707
115,ENTRE RIOS,2021-01-01,1050.292,1829.752,0.0172983173454945,220,10.287147132573,12718,1236300,9.461295802,10.0533851,102097.49957540493,0.0001779503356790423
116,ENTRE RIOS,2021-02-01,329.56,2159.312,0.0160975609756097,66,3.3163471649276066,4100,1236300,17.62678961,27.6801747,99374.39707317074,5.3385100703712694e-05
117,ENTRE RIOS,2021-03-01,188.715,2348.027,0.0112598904443091,37,2.65793092291515,3286,1236300,57.53943218,85.2196069,71000.71652465004,2.9928011000566206e-05
118,ENTRE RIOS,2021-04-01,332.264,2680.291,0.0131007692893594,172,10.61959071422794,13129,1236300,108.890237,194.109844,31287.834808439333,0.00013912480789452398
119,ENTRE RIOS,2021-05-01,449.026,3129.317,0.0182374866879659,411,18.22858529483135,22536,1236300,110.5476017,304.657446,24633.069036208737,0.0003324435816549381
125,FORMOSA,2020-08-01,30.398,63.127,0.125,1,0.0151545288362269,8,527895,0.0,0.0,2005869.0262499999,1.8943161045283626e-06
127,FORMOSA,2020-10-01,27.908,133.045,0.0465116279069767,2,0.0814555924947196,43,527895,0.0,0.0,342616.131627907,3.7886322090567252e-06
129,FORMOSA,2020-12-01,39.486,211.395,0.0227272727272727,1,0.0833499085992479,44,527895,3.320736131,3.32073613,473737.77204545453,1.8943161045283626e-06
130,FORMOSA,2021-01-01,974.928,1186.323,0.0157384987893462,13,1.5647051023404277,826,527895,9.060513928,12.3812501,623074.5963196126,2.4626109358868716e-05
131,FORMOSA,2021-02-01,148.845,1335.168,0.0478547854785478,29,1.1479555593441877,606,527895,16.86888491,29.250135,129660.94269801982,5.493516703132252e-05
132,FORMOSA,2021-03-01,205.692,1540.86,0.0313390313390313,33,1.9947148580683656,1053,527895,74.39547637,103.645611,103118.49794871795,6.251243144943597e-05
133,FORMOSA,2021-04-01,464.767,2005.627,0.0400405473897617,79,3.7374856742344593,1973,527895,92.46914633,196.114758,124352.85122402433,0.00014965097225774066
134,FORMOSA,2021-05-01,972.857,2978.484,0.0185671346497736,488,49.78831017531896,26283,527895,101.9937677,298.108525,19539.86782387855,0.0009244262590098409
136,JUJUY,2020-04-01,9.446,12.601,0.0217391304347826,1,0.068425906643263,46,672260,0.0,0.0,138047.1295652174,1.4875197096361526e-06
137,JUJUY,2020-05-01,8.234,20.835,0.0434782608695652,2,0.068425906643263,46,672260,0.0,0.0,120334.54,2.9750394192723053e-06
138,JUJUY,2020-06-01,18.731,39.566,0.0355329949238578,7,0.2930413827983221,197,672260,0.0,0.0,63919.299796954314,1.0412637967453069e-05
139,JUJUY,2020-07-01,71.7,111.266,0.0491372843210802,131,3.965727545889983,2666,672260,0.0,0.0,18079.91072768192,0.000194865081962336
140,JUJUY,2020-08-01,115.205,226.471,0.0584823586273562,363,9.2330348377116,6207,672260,0.0,0.0,12477.479184791364,0.0005399696545979235
141,JUJUY,2020-09-01,87.277,313.748,0.0452434456928838,302,9.92919406182132,6675,672260,0.0,0.0,8789.937980524344,0.0004492309523101181
142,JUJUY,2020-10-01,173.876,487.624,0.0434567901234567,88,3.012227412013209,2025,672260,0.0,0.0,57723.39741234568,0.00013090173444798143
143,JUJUY,2020-11-01,33.114,520.738,0.0342205323193916,18,0.7824353672686163,526,672260,0.0,0.0,42321.70653992395,2.677535477345075e-05
144,JUJUY,2020-12-01,30.886,551.624,0.0285714285714285,6,0.312379139023592,210,672260,1.594621129,1.59462113,98873.43980952381,8.925118257816917e-06
145,JUJUY,2021-01-01,146.893,698.517,0.0325,26,1.190015767708922,800,672260,9.7358165,11.3304376,123437.86022500001,3.867551245053997e-05
146,JUJUY,2021-02-01,115.24,813.757,0.0300957592339261,44,2.1747538154880552,1462,672260,22.12536816,33.4558058,52989.905882352934,6.545086722399072e-05
147,JUJUY,2021-03-01,61.06,874.817,0.0363636363636363,56,2.290780352839675,1540,672260,57.51346205,90.9692678,26654.67246753247,8.330110373962455e-05
148,JUJUY,2021-04-01,75.425,950.242,0.0248550124275062,60,3.5908725790616725,2414,672260,92.90155595,183.870824,21004.643951946975,8.925118257816917e-05
149,JUJUY,2021-05-01,55.704,1005.946,0.0186970493718959,64,5.09177996608455,3423,672260,78.78796894,262.658793,10939.98569675723,9.520126141671377e-05
153,LA PAMPA,2020-06-01,9.707,33.259,0.1666666666666666,1,0.0189310279548179,6,316940,0.0,0.0,512756.0966666667,3.155171325802991e-06
155,LA PAMPA,2020-08-01,9.556,54.252,0.0254237288135593,3,0.3723102164447529,118,316940,0.0,0.0,25666.768135593218,9.465513977408973e-06
156,LA PAMPA,2020-09-01,13.657,67.909,0.020033388981636,12,1.889947624155992,599,316940,0.0,0.0,7226.126176961603,3.7862055909635894e-05
157,LA PAMPA,2020-10-01,73.779,141.688,0.0142198308993082,37,8.209755789739383,2602,316940,0.0,0.0,8986.74721752498,0.00011674133905471067
158,LA PAMPA,2020-11-01,212.346,354.034,0.021216973578863,53,7.881617971855872,2498,316940,0.0,0.0,26941.930040032024,0.00016722408026755852
159,LA PAMPA,2020-12-01,633.615,987.649,0.0179771200290539,99,17.37552849119707,5507,316940,2.473654319,2.47365432,36465.9411839477,0.0003123619612544961
160,LA PAMPA,2021-01-01,2989.832,3977.481,0.020985401459854,115,17.290338865400393,5480,316940,10.01451379,12.4881681,172919.2251970803,0.000362844702467344
161,LA PAMPA,2021-02-01,872.447,4849.928,0.0134048257372654,30,7.061273427147095,2238,316940,34.48602259,46.9741907,123553.77666666667,9.465513977408973e-05
162,LA PAMPA,2021-03-01,399.033,5248.961,0.0118058592041976,27,7.215876822111441,2287,316940,70.37609642,117.350287,55299.30871010057,8.518962579668077e-05
163,LA PAMPA,2021-04-01,563.598,5812.559,0.0155817678753458,107,21.666561494289137,6867,316940,133.9654193,251.315706,26012.341651376144,0.00033760333186092005
164,LA PAMPA,2021-05-01,1087.484,6900.043,0.0150344414495357,251,52.675585284280935,16695,316940,156.8940493,408.209756,20644.93434920635,0.0007919480027765508
165,LA RIOJA,2020-03-01,1.69,1.69,0.25,1,0.0120537476608195,4,331847,0.0,0.0,140205.35749999998,3.0134369152048985e-06
166,LA RIOJA,2020-04-01,7.553,9.243,0.0519480519480519,8,0.4640692849415544,154,331847,0.0,0.0,16275.586954545453,2.4107495321639188e-05
167,LA RIOJA,2020-05-01,2.446,11.689,0.075,12,0.4821499064327837,160,331847,0.0,0.0,5073.1110125000005,3.616124298245878e-05
168,LA RIOJA,2020-06-01,1.726,13.415,0.1118012422360248,18,0.4851633433479887,161,331847,0.0,0.0,3557.5647329192548,5.4241864473688174e-05
169,LA RIOJA,2020-07-01,9.963,23.378,0.043103448275862,20,1.3982347286550731,464,331847,0.0,0.0,7125.4130625,6.026873830409797e-05
170,LA RIOJA,2020-08-01,96.247,119.625,0.059758423394787,94,4.740136267617306,1573,331847,0.0,0.0,20304.690533375713,0.00028326307002926045
171,LA RIOJA,2020-09-01,213.283,332.908,0.0406360424028268,138,10.233631764035836,3396,331847,0.0,0.0,20841.379181684333,0.000415854294298276
172,LA RIOJA,2020-10-01,91.391,424.299,0.0317511225144323,99,9.395896301608872,3118,331847,0.0,0.0,9726.69312924952,0.00029833025460528496
173,LA RIOJA,2020-11-01,74.199,498.498,0.0285714285714285,41,4.32428197331903,1435,331847,0.0,0.0,17158.686796515678,0.00012355091352340085
174,LA RIOJA,2020-12-01,36.902,535.4,0.0583190394511149,34,1.7568337215644558,583,331847,3.640231794,3.64023179,21004.833608919384,0.00010245685511696656
175,LA RIOJA,2021-01-01,75.566,610.966,0.027027027027027,23,2.5644348148393687,851,331847,11.51132902,15.1515608,29466.921741480615,6.930904904971267e-05
176,LA RIOJA,2021-02-01,72.976,683.942,0.0200601805416248,20,3.004396604459284,997,331847,25.40628663,40.5578474,24289.735879638916,6.026873830409797e-05
