,STATE,MONTH,IVM,CUMULATIVE_IVM,CFR,DEATHS,CASES_PER_1000,CASES,POPULATION,VAX,CUMULATIVE_VAX,IVM/CASE,DEATHS_PER_1000
177,LA RIOJA,2021-03-01,44.167,728.109,0.0177339901477832,18,3.058638468932972,1015,331847,68.8479932,109.405841,14440.085171428573,5.4241864473688174e-05
178,LA RIOJA,2021-04-01,161.922,890.031,0.0218127115456938,58,8.012728757529825,2659,331847,118.6932532,228.099094,20208.097004136893,0.00017477934108188413
179,LA RIOJA,2021-05-01,196.702,1086.733,0.0206752159120649,79,11.514342452997916,3821,331847,121.9477651,350.046859,17083.21606752159,0.000238061516301187
180,MENDOZA,2020-03-01,4.341,4.341,0.16,4,0.0143545340231165,25,1741610,0.0,0.0,302413.16040000005,2.296725443698647e-06
181,MENDOZA,2020-04-01,14.719,19.06,0.0545454545454545,6,0.0631599497017127,110,1741610,0.0,0.0,233043.2508181818,3.44508816554797e-06
182,MENDOZA,2020-05-01,4.486,23.546,0.0555555555555555,3,0.0310057934899317,54,1741610,0.0,0.0,144682.63814814814,1.722544082773985e-06
183,MENDOZA,2020-06-01,5.707,29.253,0.0410958904109589,6,0.0838304786950006,146,1741610,0.0,0.0,68077.86486301369,3.44508816554797e-06
184,MENDOZA,2020-07-01,7.653,36.906,0.0483018867924528,64,0.7607903032251767,1325,1741610,0.0,0.0,10059.276475471697,3.674760709917835e-05
185,MENDOZA,2020-08-01,11.027,47.933,0.0381296966323406,274,4.126067259604619,7186,1741610,0.0,0.0,2672.5206610075143,0.0001573256928933573
186,MENDOZA,2020-09-01,27.845,75.778,0.0270716237817769,525,11.135099132411964,19393,1741610,0.0,0.0,2500.6512891249417,0.00030144521448544737
187,MENDOZA,2020-10-01,55.8,131.578,0.027608904328747,604,12.561365632948824,21877,1741610,0.0,0.0,4442.192165287745,0.00034680554199849567
188,MENDOZA,2020-11-01,224.58,356.158,0.0284736784019423,258,5.202657311338359,9061,1741610,0.0,0.0,43166.40258249641,0.00014813879111856272
189,MENDOZA,2020-12-01,88.379,444.537,0.0195901145268233,65,1.9051337555480277,3318,1741610,0.369198615,0.36919862,46389.918682941534,3.732178846010301e-05
190,MENDOZA,2021-01-01,163.062,607.599,0.0199344620425996,73,2.102652143706111,3662,1741610,7.432777717,7.80197633,77550.6307536865,4.19152393475003e-05
191,MENDOZA,2021-02-01,94.479,702.078,0.0199754148740012,65,1.868386148448849,3254,1741610,9.799553287,17.6015296,50567.17000307314,3.732178846010301e-05
192,MENDOZA,2021-03-01,98.147,800.225,0.0249737670514165,119,2.735974184806013,4765,1741610,66.4655118,84.0670414,35872.7799937041,6.832758195003474e-05
193,MENDOZA,2021-04-01,448.573,1248.798,0.0236829386176897,588,14.2557748290375,24828,1741610,116.9699301,201.036972,31466.055362091185,0.00033761864022370107
194,MENDOZA,2021-05-01,350.723,1599.521,0.0313625324512184,749,13.712599261602769,23882,1741610,105.0901178,306.127089,25576.69726279206,0.00043006183933257157
196,MISIONES,2020-04-01,9.238,13.595,0.0666666666666666,1,0.0136633300814607,15,1097829,0.0,0.0,676116.2868,9.108886720973849e-07
198,MISIONES,2020-06-01,7.277,27.136,0.1538461538461538,2,0.011841552737266,13,1097829,0.0,0.0,614530.8948461539,1.8217773441947698e-06
202,MISIONES,2020-10-01,75.709,151.19,0.0169491525423728,3,0.1612272949612371,177,1097829,0.0,0.0,469579.2980847458,2.732666016292155e-06
203,MISIONES,2020-11-01,78.868,230.058,0.0095238095238095,2,0.1912866211404508,210,1097829,0.0,0.0,412302.75034285715,1.8217773441947698e-06
204,MISIONES,2020-12-01,527.04,757.098,0.0190114068441064,10,0.4791274415232245,526,1097829,1.416431885,1.41643189,1099999.6124714827,9.10888672097385e-06
205,MISIONES,2021-01-01,2201.501,2958.599,0.0210555867490174,75,3.2445854500108853,3562,1097829,5.761370851,7.17780274,678515.3400699046,6.831665040730388e-05
206,MISIONES,2021-02-01,421.299,3379.898,0.0167566032377165,59,3.2072390144548923,3521,1097829,21.2610525,28.4388552,131358.7787193979,5.374243165374571e-05
207,MISIONES,2021-03-01,406.778,3786.676,0.02021726010863,67,3.0186850593307337,3314,1097829,43.97497242,72.4138277,134753.37506397103,6.102954103052479e-05
208,MISIONES,2021-04-01,223.525,4010.201,0.0132307692307692,43,2.9603881843165007,3250,1097829,83.76350051,156.177328,75505.30068461539,3.916821290018755e-05
209,MISIONES,2021-05-01,328.139,4338.34,0.0173812282734646,75,3.930484620100216,4315,1097829,133.1919634,289.369292,83485.63388899188,6.831665040730388e-05
210,NEUQUEN,2020-03-01,4.963,4.963,0.1363636363636363,3,0.0399757238331631,22,550334,0.0,0.0,124150.34736363636,5.451235068158609e-06
211,NEUQUEN,2020-04-01,16.326,21.289,0.0412371134020618,4,0.1762566005371283,97,550334,0.0,0.0,92626.31839175257,7.268313424211479e-06
213,NEUQUEN,2020-06-01,6.922,34.48,0.0394736842105263,15,0.6904897753000905,380,550334,0.0,0.0,10024.768284210526,2.7256175340793047e-05
214,NEUQUEN,2020-07-01,9.665,44.145,0.0147651006711409,11,1.3537233752593878,745,550334,0.0,0.0,7139.567932885905,1.9987861916581568e-05
215,NEUQUEN,2020-08-01,12.473,56.618,0.033423667570009,74,4.0230114803010535,2214,550334,0.0,0.0,3100.413722673894,0.00013446379834791236
216,NEUQUEN,2020-09-01,30.976,87.594,0.029101856497742,232,14.485748654453475,7972,550334,0.0,0.0,2138.3775694932265,0.00042156217860426576
217,NEUQUEN,2020-10-01,183.135,270.729,0.0250204526861194,367,26.652905326583493,14668,550334,0.0,0.0,6871.108337196618,0.0006668677566714032
218,NEUQUEN,2020-11-01,424.26,694.989,0.0176149208741522,187,19.290103827857266,10616,550334,0.0,0.0,21993.660779954786,0.00033979365258188666
219,NEUQUEN,2020-12-01,443.329,1138.318,0.0162248297841518,112,12.54329189183296,6903,550334,2.936398623,2.93639862,35343.91161610894,0.0002035127758779214
220,NEUQUEN,2021-01-01,1786.615,2924.933,0.0132544555938295,177,24.265264366730023,13354,550334,8.54390243,11.4803011,73628.49928186311,0.00032162286902135794
221,NEUQUEN,2021-02-01,874.13,3799.063,0.0188758389261744,135,12.995744402490123,7152,550334,32.89820364,44.3785047,67262.78795022372,0.0002453055780671374
222,NEUQUEN,2021-03-01,377.687,4176.75,0.0179000801496126,67,6.801324286705892,3743,550334,79.58439784,123.962903,55531.39125247128,0.00012174424985554227
223,NEUQUEN,2021-04-01,370.438,4547.188,0.0164366568460226,106,11.718338318184957,6449,550334,103.6933935,227.656296,31611.819862304234,0.0001926103057416042
224,NEUQUEN,2021-05-01,1522.731,6069.919,0.0207757650189335,406,35.50934523398519,19542,550334,153.1869737,380.84327,42882.54232698803,0.0007377338125574651
226,RIO NEGRO,2020-04-01,16.216,21.947,0.0511811023622047,13,0.4010268814318238,254,633374,0.0,0.0,40436.19206299212,2.0524997868557914e-05
227,RIO NEGRO,2020-05-01,9.0,30.947,0.0284360189573459,6,0.3331365038665938,211,633374,0.0,0.0,27015.95260663507,9.473075939334421e-06
228,RIO NEGRO,2020-06-01,9.0,39.947,0.0641025641025641,40,0.9851998976907798,624,633374,0.0,0.0,9135.201923076924,6.315383959556282e-05
229,RIO NEGRO,2020-07-01,10.034,49.981,0.0428449014567266,50,1.842513270200545,1167,633374,0.0,0.0,5445.822378748929,7.894229949445352e-05
230,RIO NEGRO,2020-08-01,11.819,61.8,0.0364253393665158,161,6.978499275309691,4420,633374,0.0,0.0,1693.6306122171948,0.0002541942043721403
231,RIO NEGRO,2020-09-01,23.374,85.174,0.0312195121951219,224,11.32821997745408,7175,633374,0.0,0.0,2063.3427004878044,0.00035366150173515176
232,RIO NEGRO,2020-10-01,120.198,205.372,0.0246205435933639,279,17.891482757422946,11332,633374,0.0,0.0,6718.168730321215,0.0004404980311790506
233,RIO NEGRO,2020-11-01,329.009,534.381,0.0162466419342458,127,12.341839102962863,7817,633374,0.0,0.0,26658.02051503134,0.00020051344071591194
234,RIO NEGRO,2020-12-01,271.644,806.025,0.0199972606492261,146,11.527154572180102,7301,633374,2.792978556,2.79297856,23565.572778523492,0.00023051151452380426
235,RIO NEGRO,2021-01-01,1130.525,1936.55,0.014385653758991,146,16.023707951384175,10149,633374,9.771477831,12.5644564,70553.27040595133,0.00023051151452380426
236,RIO NEGRO,2021-02-01,443.937,2380.487,0.0221323685890615,104,7.418997306488742,4699,633374,27.10562795,39.6700843,59837.87049116834,0.0001641999829484633
237,RIO NEGRO,2021-03-01,271.277,2651.764,0.0249385317878468,71,4.494974533214183,2847,633374,60.84240907,100.512493,60351.17618475588,0.000112098065282124
238,RIO NEGRO,2021-04-01,337.371,2989.135,0.0195957413979324,127,10.232500860471063,6481,633374,123.4704929,223.982986,32970.532287301336,0.00020051344071591194
239,RIO NEGRO,2021-05-01,725.37,3714.505,0.0261618716408473,331,19.97555946407652,12652,633374,126.9565849,350.939571,36312.87530667088,0.0005225980226532822
241,SALTA,2020-04-01,11.531,16.126,0.1666666666666666,1,0.0049374304130901,6,1215207,0.0,0.0,2335425.3195,8.229050688483526e-07
244,SALTA,2020-07-01,66.095,148.414,0.0091623036649214,7,0.6286994726001414,764,1215207,0.0,0.0,105129.72076570679,5.7603354819384685e-06
245,SALTA,2020-08-01,117.98,266.394,0.0395791583166332,158,3.2850370348426234,3992,1215207,0.0,0.0,35914.35918336674,0.0001300190008780397
246,SALTA,2020-09-01,738.582,1004.976,0.0589675576412976,578,8.06611548485155,9802,1215207,0.0,0.0,91566.00861803713,0.00047563912979434777
247,SALTA,2020-10-01,967.517,1972.493,0.0535970649226351,336,5.158791876610323,6269,1215207,0.0,0.0,187547.20545844632,0.00027649610313304647
248,SALTA,2020-11-01,132.051,2104.544,0.0372531418312387,83,1.8334324933941295,2228,1215207,0.0,0.0,72023.92260188509,6.830112071441326e-05
249,SALTA,2020-12-01,123.761,2228.305,0.0262206148282097,29,0.910133006146278,1106,1215207,1.989784456,1.98978446,135981.22380379745,2.3864246996602225e-05
250,SALTA,2021-01-01,429.778,2658.083,0.0342105263157894,52,1.250815704649496,1520,1215207,8.161572473,10.1513569,343598.180293421,4.2791063580114336e-05
251,SALTA,2021-02-01,228.075,2886.158,0.0341985990935311,83,1.997190602094952,2427,1215207,24.31437607,34.465733,114197.91368974041,6.830112071441326e-05
252,SALTA,2021-03-01,218.901,3105.059,0.0327533265097236,96,2.4119347567945213,2931,1215207,54.24178761,88.7075206,90757.43006038894,7.899888660944185e-05
253,SALTA,2021-04-01,328.21,3433.269,0.0202038587550054,111,4.521040448252849,5494,1215207,89.8258486,178.533369,72596.12112668365,9.134246264216714e-05
254,SALTA,2021-05-01,305.074,3738.343,0.0226422524118921,230,8.359069689361567,10158,1215207,112.4845397,291.017909,36496.16659952747,0.00018926816583512108
258,SAN JUAN,2020-06-01,7.929,43.82,0.1111111111111111,1,0.0132269883470232,9,680427,0.0,0.0,599456.187,1.469665371891474e-06
260,SAN JUAN,2020-08-01,5.48,56.136,0.0574162679425837,12,0.307160062725318,209,680427,0.0,0.0,17840.861052631582,1.7635984462697688e-05
261,SAN JUAN,2020-09-01,25.408,81.544,0.0859232175502742,47,0.8039069584246362,547,680427,0.0,0.0,31605.64756124315,6.907427247889928e-05
262,SAN JUAN,2020-10-01,264.701,346.245,0.0359116022099447,65,2.660094323123568,1810,680427,0.0,0.0,99508.12559502764,9.552824917294581e-05
263,SAN JUAN,2020-11-01,2054.231,2400.476,0.0214327090171847,111,7.611396961025944,5179,680427,0.0,0.0,269888.8273097123,0.00016313285627995362
264,SAN JUAN,2020-12-01,279.88,2680.356,0.0123026926648096,53,6.33131842210847,4308,680427,1.615162244,1.61516224,44205.64270194986,7.789226471024813e-05
265,SAN JUAN,2021-01-01,234.351,2914.707,0.0172481379851038,44,3.7491163636951503,2551,680427,6.597327854,8.2124901,62508.32923441788,6.466527636322486e-05
266,SAN JUAN,2021-02-01,132.465,3047.172,0.0159189580318379,22,2.031077543954017,1382,680427,16.58370406,24.7961942,65219.07565484805,3.233263818161243e-05
267,SAN JUAN,2021-03-01,158.278,3205.45,0.0149855907780979,26,2.549869420231708,1735,680427,62.38729504,87.1834892,62072.982539481265,3.8211299669178324e-05
268,SAN JUAN,2021-04-01,371.133,3576.583,0.0163740964744062,111,9.962861556052305,6779,680427,119.9540877,207.137577,37251.64681973742,0.00016313285627995362
269,SAN JUAN,2021-05-01,654.097,4230.68,0.0174356631643063,229,19.302584994422617,13134,680427,88.93386065,296.071437,33886.49759547738,0.00033655337016314754
275,SAN LUIS,2020-08-01,13.129,50.935,0.0157480314960629,2,0.2942621203555242,127,431588,0.0,0.0,44616.68387401575,4.634049139457075e-06
276,SAN LUIS,2020-09-01,44.218,95.153,0.0203452527743526,33,3.758213852099688,1622,431588,0.0,0.0,11765.695551171393,7.646181080104173e-05
277,SAN LUIS,2020-10-01,259.591,354.744,0.0231921404412948,144,14.38640555344449,6209,431588,0.0,0.0,18044.18755161862,0.0003336515380409094
278,SAN LUIS,2020-11-01,819.912,1174.656,0.0197170379289584,131,15.394311241276402,6644,431588,0.0,0.0,53260.71346417821,0.0003035302186344384
279,SAN LUIS,2020-12-01,131.767,1306.423,0.0189090909090909,26,3.185908783376739,1375,431588,4.145156955,4.14515696,41359.313451636364,6.0242638812941974e-05
280,SAN LUIS,2021-01-01,492.688,1799.111,0.0099141455437448,97,22.66976839022401,9784,431588,7.474721262,11.6198782,21733.261298446443,0.00022475138326366812
281,SAN LUIS,2021-02-01,291.749,2090.86,0.0126963973972385,80,14.599571813859514,6301,431588,25.07483989,36.6947181,19983.394288525633,0.00018536196557828298
282,SAN LUIS,2021-03-01,224.825,2315.685,0.0114186181536675,59,11.972065951787352,5167,431588,78.36872202,115.06344,18779.131430230307,0.0001367044496139837
283,SAN LUIS,2021-04-01,963.919,3279.604,0.0144599591588939,262,41.98216817891137,18119,431588,125.7287042,240.792144,22960.200528285226,0.0006070604372688768
284,SAN LUIS,2021-05-01,955.176,4234.78,0.0217310549777117,234,24.94972056683689,10768,431588,137.584919,378.377063,38284.03598514116,0.0005421837493164778
288,SANTA CRUZ,2020-06-01,7.183,41.742,0.1428571428571428,1,0.0256858111579163,7,272524,0.0,0.0,279648.556,3.6694015939880526e-06
289,SANTA CRUZ,2020-07-01,17.389,59.131,0.0125628140703517,5,1.4604218344072448,398,272524,0.0,0.0,11906.83375879397,1.8347007969940262e-05
290,SANTA CRUZ,2020-08-01,20.849,79.98,0.0264026402640264,40,5.559143414891899,1515,272524,0.0,0.0,3750.3979379537955,0.0001467760637595221
291,SANTA CRUZ,2020-09-01,92.027,172.007,0.0210258043963045,66,11.518251603528496,3139,272524,0.0,0.0,7989.66745715196,0.00024218050520321145
292,SANTA CRUZ,2020-10-01,190.405,362.412,0.0263929618768328,126,17.51772320969896,4774,272524,0.0,0.0,10869.27780058651,0.00046234460084249463
293,SANTA CRUZ,2020-11-01,1596.166,1958.578,0.0218926553672316,155,25.97936328543541,7080,272524,0.0,0.0,61439.76595819209,0.0005687572470681481
294,SANTA CRUZ,2020-12-01,2697.486,4656.064,0.0129441624365482,102,28.91488456062585,7880,272524,2.032848483,2.03284848,93290.5678507614,0.00037427896258678136
295,SANTA CRUZ,2021-01-01,4026.332,8682.396,0.0139437601673251,120,31.578870117861182,8606,272524,9.889037296,11.9218858,127500.82523448757,0.0004403281912785663
296,SANTA CRUZ,2021-02-01,1255.72,9938.116,0.016044531761624,49,11.206352468039512,3054,272524,30.86333681,42.7852226,112054.30166339228,0.00017980067810541457
297,SANTA CRUZ,2021-03-01,1024.536,10962.652,0.0151719487525286,45,10.883445127768564,2966,272524,73.77331905,116.558542,94137.10346055294,0.00016512307172946236
298,SANTA CRUZ,2021-04-01,1290.323,12252.975,0.0145062302399107,78,19.73037237087376,5377,272524,98.05374939,214.612291,65397.80272493957,0.0002862133243310681
299,SANTA CRUZ,2021-05-01,1212.269,13465.244,0.0124096764059063,79,23.35941054732794,6366,272524,152.0673409,366.679632,51896.386578071004,0.00028988272592505616
300,SANTA FE,2020-03-01,12.685,12.685,0.0087719298245614,1,0.0356168081341291,114,3200736,0.0,0.0,356152.0715789474,3.1242814152744867e-07
301,SANTA FE,2020-04-01,22.272,34.957,0.0186335403726708,3,0.0503009307859192,161,3200736,0.0,0.0,442775.1067826087,9.372844245823461e-07
302,SANTA FE,2020-05-01,17.49,52.447,0.03125,2,0.0199954010577567,64,3200736,0.0,0.0,874701.1349999999,6.248562830548973e-07
303,SANTA FE,2020-06-01,18.403,70.85,0.0180995475113122,4,0.0690466192775661,221,3200736,0.0,0.0,266530.0660995475,1.2497125661097947e-06
304,SANTA FE,2020-07-01,21.569,92.419,0.0237825594563986,21,0.2758740489687372,883,3200736,0.0,0.0,78184.22965345412,6.560990972076422e-06
305,SANTA FE,2020-08-01,21.922,114.341,0.0259007565072445,202,2.4366270757725723,7799,3200736,0.0,0.0,8996.863007052187,6.311048458854464e-05
306,SANTA FE,2020-09-01,70.538,184.879,0.0267285059381786,997,11.653882107115365,37301,3200736,0.0,0.0,6052.7470032438805,0.0003114908571028663
307,SANTA FE,2020-10-01,491.936,676.815,0.0211297906998186,1375,20.3309488817572,65074,3200736,0.0,0.0,24196.41123791376,0.00042958869460024197
308,SANTA FE,2020-11-01,666.786,1343.601,0.0173105042214989,734,13.247578057046878,42402,3200736,0.0,0.0,50332.67191396632,0.00022932225588114734
309,SANTA FE,2020-12-01,409.821,1753.422,0.0156287735035363,453,9.0557296821731,28985,3200736,0.687341911,0.68734191,45255.43654497154,0.00014152994811193425
310,SANTA FE,2021-01-01,709.308,2462.73,0.0178029803507846,540,9.476570388810574,30332,3200736,8.369012627,9.05635454,74848.59721376764,0.00016871119642482228
311,SANTA FE,2021-02-01,281.113,2743.843,0.0196391655703815,209,3.3248602821351088,10642,3200736,19.28931346,28.345668,84548.81593384701,6.529748157923677e-05
312,SANTA FE,2021-03-01,215.135,2958.978,0.0160113020955968,204,3.980646951201224,12741,3200736,62.52561911,90.8712871,54045.23501765953,6.373534087159953e-05
313,SANTA FE,2021-04-01,484.744,3443.722,0.0180114947730461,796,13.807449286664069,44194,3200736,102.1758745,193.047162,35107.425704484776,0.00024869280065584914
314,SANTA FE,2021-05-01,587.486,4031.208,0.0197713230594418,1392,21.996503304240026,70405,3200736,98.31363786,291.3608,26708.15410405511,0.0004348999730062086
318,SANTIAGO DEL ESTERO,2020-06-01,5.204,22.572,0.0952380952380952,2,0.0234254473981578,21,896461,0.0,0.0,222151.57352380952,2.2309949903007494e-06
320,SANTIAGO DEL ESTERO,2020-08-01,65.423,95.409,0.0151024811218985,14,1.0340661780043974,927,896461,0.0,0.0,63267.71089859762,1.5616964932105245e-05
321,SANTIAGO DEL ESTERO,2020-09-01,53.807,149.216,0.0237184391736801,62,2.91591045232308,2614,896461,0.0,0.0,18452.898633129305,6.916084469932323e-05
322,SANTIAGO DEL ESTERO,2020-10-01,321.279,470.495,0.012023084321898,75,6.958473374748037,6238,896461,0.0,0.0,46170.903113017,8.36623121362781e-05
323,SANTIAGO DEL ESTERO,2020-11-01,386.208,856.703,0.0084971676107964,51,6.695215965892548,6002,896461,0.0,0.0,57684.17359013663,5.6890372252669105e-05
324,SANTIAGO DEL ESTERO,2020-12-01,54.295,910.998,0.0110926234054353,20,2.011241983756125,1803,896461,1.08203257,1.08203257,26995.757068774266,2.2309949903007492e-05
325,SANTIAGO DEL ESTERO,2021-01-01,173.608,1084.606,0.010392609699769,36,3.864083323200898,3464,896461,8.549172803,9.63120537,44928.637785219405,4.015790982541349e-05
326,SANTIAGO DEL ESTERO,2021-02-01,80.766,1165.372,0.0099882491186839,17,1.8985767367459376,1702,896461,17.86692338,27.4981288,42540.287383078736,1.8963457417556368e-05
327,SANTIAGO DEL ESTERO,2021-03-01,71.313,1236.685,0.0126984126984126,28,2.459671976806576,2205,896461,51.09313177,78.5912605,28992.890382312926,3.123392986421049e-05
328,SANTIAGO DEL ESTERO,2021-04-01,146.175,1382.86,0.0112866817155756,60,5.929984684219392,5316,896461,85.9501975,164.541458,24650.147982505645,6.692984970902247e-05
329,SANTIAGO DEL ESTERO,2021-05-01,354.437,1737.297,0.018155410312273,225,13.824360457398594,12393,896461,118.7145899,283.256048,25638.582058984914,0.0002509869364088343
332,TIERRA DEL FUEGO,2020-05-01,12.264,32.829,0.0344827586206896,1,0.2298121879705206,29,126190,0.0,0.0,53365.315862068965,7.924558205880022e-06
334,TIERRA DEL FUEGO,2020-07-01,13.301,57.073,0.016867469879518,7,3.288691655440209,415,126190,0.0,0.0,4044.465518072289,5.5471907441160155e-05
335,TIERRA DEL FUEGO,2020-08-01,15.188,72.261,0.0253807106598984,45,14.05024169902528,1773,126190,0.0,0.0,1080.9778454596728,0.000356605119264601
336,TIERRA DEL FUEGO,2020-09-01,33.961,106.222,0.0144017725258493,39,21.4597036215231,2708,126190,0.0,0.0,1582.5474852289512,0.00030905777002932086
337,TIERRA DEL FUEGO,2020-10-01,125.278,231.5,0.0150344827586206,109,57.45304699263016,7250,126190,0.0,0.0,2180.5283889655175,0.0008637768444409224
338,TIERRA DEL FUEGO,2020-11-01,269.235,500.735,0.0160710509621484,76,37.47523575560662,4729,126190,0.0,0.0,7184.344396278283,0.0006022664236468816
339,TIERRA DEL FUEGO,2020-12-01,133.344,634.079,0.0138492871690427,34,19.454790395435456,2455,126190,1.164910056,1.16491006,6854.044545824847,0.00026943497899992077
340,TIERRA DEL FUEGO,2021-01-01,714.406,1348.485,0.0206844678450545,55,21.071400269434974,2659,126190,14.84269752,16.0076076,33904.05909740504,0.0004358507013234012
341,TIERRA DEL FUEGO,2021-02-01,214.426,1562.911,0.0142993326978074,15,8.312861557968143,1049,126190,24.35216737,40.3597749,25794.487073403237,0.00011886837308820034
342,TIERRA DEL FUEGO,2021-03-01,153.485,1716.396,0.0217842323651452,21,7.639274110468341,964,126190,74.95047151,115.310246,20091.568620331953,0.00016641572232348046
343,TIERRA DEL FUEGO,2021-04-01,305.931,2022.327,0.0129757785467128,30,18.32157857199461,2312,126190,160.107774,275.41802,16697.851596020762,0.00023773674617640067
344,TIERRA DEL FUEGO,2021-05-01,128.297,2150.624,0.0131717597471022,25,15.040811474760282,1898,126190,132.8631429,408.281163,8529.925410958904,0.00019811395514700056
345,TUCUMAN,2020-03-01,4.325,4.325,0.1818181818181818,4,0.0151912719237674,22,1448200,0.0,0.0,284702.95454545453,2.762049440684988e-06
347,TUCUMAN,2020-05-01,6.96,25.181,0.0181818181818181,1,0.0379781798094185,55,1448200,0.0,0.0,183263.12727272726,6.90512360171247e-07
349,TUCUMAN,2020-07-01,6.695,39.632,0.0028735632183908,1,0.2402983013395939,348,1448200,0.0,0.0,27861.204022988506,6.90512360171247e-07
350,TUCUMAN,2020-08-01,8.543,48.175,0.0213125845737483,63,2.0411545366662063,2956,1448200,0.0,0.0,4185.376387009472,4.3502278690788564e-05
351,TUCUMAN,2020-09-01,94.513,142.688,0.0202164193611093,312,10.656677254522856,15433,1448200,0.0,0.0,8868.899539946866,0.0002154398563734291
352,TUCUMAN,2020-10-01,1047.809,1190.497,0.0211573236889692,702,22.91120011048198,33180,1448200,0.0,0.0,45733.48383966245,0.0004847396768402154
353,TUCUMAN,2020-11-01,244.336,1434.833,0.0178109207444841,289,11.204253556138656,16226,1448200,0.0,0.0,21807.432219894,0.0001995580720894904
354,TUCUMAN,2020-12-01,68.892,1503.725,0.0188005264147396,100,3.672835243750863,5319,1448200,2.478248861,2.47824886,18757.17134799774,6.905123601712471e-05
355,TUCUMAN,2021-01-01,134.692,1638.417,0.0138598822859312,73,3.636928601021958,5267,1448200,8.202596326,10.6808452,37034.54611733435,5.0407402292501036e-05
356,TUCUMAN,2021-02-01,82.423,1720.84,0.0123598735268755,43,2.4022925010357685,3479,1448200,18.03618285,28.717028,34310.14331704513,2.9692031487363623e-05
357,TUCUMAN,2021-03-01,190.803,1911.643,0.0134646011292891,93,4.769368871702803,6907,1448200,53.89448971,82.6115177,40005.922194874765,6.421764949592598e-05
358,TUCUMAN,2021-04-01,406.605,2318.248,0.0140663643858202,273,13.401463886203562,19408,1448200,111.2774479,193.888966,30340.3421784831,0.00018850987432675044
359,TUCUMAN,2021-05-01,370.158,2688.406,0.0162007352312558,379,16.153846153846153,23394,1448200,102.2973346,296.1863,22914.542857142857,0.00026170418450490265
